,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
8,56,26,.683,—,101.3,96.7,4.15,2000,Indiana Pacers*
9,49,33,.598,7.0,98.4,95.8,2.33,2000,Charlotte Hornets*
10,45,37,.549,11.0,97.2,97.3,-0.46,2000,Toronto Raptors*
11,42,40,.512,14.0,103.5,102.0,1.13,2000,Detroit Pistons*
12,42,40,.512,14.0,101.2,101.0,-0.06,2000,Milwaukee Bucks*
13,32,50,.390,24.0,97.0,100.5,-3.64,2000,Cleveland Cavaliers
14,28,54,.341,28.0,94.3,99.7,-5.41,2000,Atlanta Hawks
15,17,65,.207,39.0,84.8,94.2,-9.23,2000,Chicago Bulls
0,52,30,.634,—,94.4,91.3,2.75,2000,Miami Heat*
1,50,32,.610,2.0,92.1,90.7,1.30,2000,New York Knicks*
2,49,33,.598,3.0,94.8,93.4,1.02,2000,Philadelphia 76ers*
3,41,41,.500,11.0,100.1,99.4,0.43,2000,Orlando Magic
4,35,47,.427,17.0,99.3,100.1,-1.00,2000,Boston Celtics
5,31,51,.378,21.0,98.0,99.0,-1.18,2000,New Jersey Nets
6,29,53,.354,23.0,96.6,99.9,-3.47,2000,Washington Wizards
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2000,Central Division
8,56,26,.683,—,101.3,96.7,4.15,2000,Indiana Pacers*
9,49,33,.598,7.0,98.4,95.8,2.33,2000,Charlotte Hornets*
10,45,37,.549,11.0,97.2,97.3,-0.46,2000,Toronto Raptors*
11,42,40,.512,14.0,103.5,102.0,1.13,2000,Detroit Pistons*
12,42,40,.512,14.0,101.2,101.0,-0.06,2000,Milwaukee Bucks*
13,32,50,.390,24.0,97.0,100.5,-3.64,2000,Cleveland Cavaliers
14,28,54,.341,28.0,94.3,99.7,-5.41,2000,Atlanta Hawks
15,17,65,.207,39.0,84.8,94.2,-9.23,2000,Chicago Bulls
0,56,26,.683,—,94.7,90.4,3.64,2001,Philadelphia 76ers*
1,50,32,.610,6.0,88.9,86.6,1.73,2001,Miami Heat*
2,48,34,.585,8.0,88.7,86.1,1.98,2001,New York Knicks*
3,43,39,.524,13.0,97.5,96.5,0.39,2001,Orlando Magic*
4,36,46,.439,20.0,94.6,96.8,-2.40,2001,Boston Celtics
5,26,56,.317,30.0,92.1,97.1,-5.30,2001,New Jersey Nets
6,19,63,.232,37.0,93.2,99.9,-6.75,2001,Washington Wizards
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2001,Central Division
8,52,30,.634,—,100.7,96.9,3.14,2001,Milwaukee Bucks*
9,47,35,.573,5.0,97.6,95.4,1.69,2001,Toronto Raptors*
10,46,36,.561,6.0,91.9,89.8,1.45,2001,Charlotte Hornets*
11,41,41,.500,11.0,92.6,92.8,-0.77,2001,Indiana Pacers*
12,32,50,.390,20.0,95.6,97.3,-2.08,2001,Detroit Pistons
13,30,52,.366,22.0,92.2,96.5,-4.48,2001,Cleveland Cavaliers
14,25,57,.305,27.0,91.0,96.2,-5.55,2001,Atlanta Hawks
15,15,67,.183,37.0,87.6,96.7,-9.09,2001,Chicago Bulls
0,56,26,.683,—,94.7,90.4,3.64,2001,Philadelphia 76ers*
1,50,32,.610,6.0,88.9,86.6,1.73,2001,Miami Heat*
2,48,34,.585,8.0,88.7,86.1,1.98,2001,New York Knicks*
3,43,39,.524,13.0,97.5,96.5,0.39,2001,Orlando Magic*
4,36,46,.439,20.0,94.6,96.8,-2.40,2001,Boston Celtics
5,26,56,.317,30.0,92.1,97.1,-5.30,2001,New Jersey Nets
6,19,63,.232,37.0,93.2,99.9,-6.75,2001,Washington Wizards
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2001,Central Division
8,52,30,.634,—,100.7,96.9,3.14,2001,Milwaukee Bucks*
9,47,35,.573,5.0,97.6,95.4,1.69,2001,Toronto Raptors*
10,46,36,.561,6.0,91.9,89.8,1.45,2001,Charlotte Hornets*
11,41,41,.500,11.0,92.6,92.8,-0.77,2001,Indiana Pacers*
12,32,50,.390,20.0,95.6,97.3,-2.08,2001,Detroit Pistons
13,30,52,.366,22.0,92.2,96.5,-4.48,2001,Cleveland Cavaliers
14,25,57,.305,27.0,91.0,96.2,-5.55,2001,Atlanta Hawks
15,15,67,.183,37.0,87.6,96.7,-9.09,2001,Chicago Bulls
0,52,30,.634,—,96.2,92.0,3.67,2002,New Jersey Nets*
1,49,33,.598,3.0,96.4,94.1,1.75,2002,Boston Celtics*
2,44,38,.537,8.0,100.5,98.9,1.25,2002,Orlando Magic*
3,43,39,.524,9.0,91.0,89.4,1.27,2002,Philadelphia 76ers*
4,37,45,.451,15.0,92.8,94.2,-1.58,2002,Washington Wizards
5,36,46,.439,16.0,87.2,88.7,-1.84,2002,Miami Heat
6,30,52,.366,22.0,91.6,95.6,-4.15,2002,New York Knicks
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2002,Central Division
8,50,32,.610,—,94.3,92.2,1.69,2002,Detroit Pistons*
9,44,38,.537,6.0,93.9,92.9,0.57,2002,Charlotte Hornets*
10,42,40,.512,8.0,91.4,91.8,-0.71,2002,Toronto Raptors*
11,42,40,.512,8.0,96.8,96.5,-0.07,2002,Indiana Pacers*
12,41,41,.500,9.0,97.5,97.7,-0.62,2002,Milwaukee Bucks
13,33,49,.402,17.0,94.0,98.3,-4.41,2002,Atlanta Hawks
14,29,53,.354,21.0,95.3,98.6,-3.52,2002,Cleveland Cavaliers
15,21,61,.256,29.0,89.5,98.0,-8.52,2002,Chicago Bulls
0,52,30,.634,—,96.2,92.0,3.67,2002,New Jersey Nets*
1,49,33,.598,3.0,96.4,94.1,1.75,2002,Boston Celtics*
2,44,38,.537,8.0,100.5,98.9,1.25,2002,Orlando Magic*
3,43,39,.524,9.0,91.0,89.4,1.27,2002,Philadelphia 76ers*
4,37,45,.451,15.0,92.8,94.2,-1.58,2002,Washington Wizards
5,36,46,.439,16.0,87.2,88.7,-1.84,2002,Miami Heat
6,30,52,.366,22.0,91.6,95.6,-4.15,2002,New York Knicks
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2002,Central Division
8,50,32,.610,—,94.3,92.2,1.69,2002,Detroit Pistons*
9,44,38,.537,6.0,93.9,92.9,0.57,2002,Charlotte Hornets*
10,42,40,.512,8.0,91.4,91.8,-0.71,2002,Toronto Raptors*
11,42,40,.512,8.0,96.8,96.5,-0.07,2002,Indiana Pacers*
12,41,41,.500,9.0,97.5,97.7,-0.62,2002,Milwaukee Bucks
13,33,49,.402,17.0,94.0,98.3,-4.41,2002,Atlanta Hawks
14,29,53,.354,21.0,95.3,98.6,-3.52,2002,Cleveland Cavaliers
15,21,61,.256,29.0,89.5,98.0,-8.52,2002,Chicago Bulls
0,49,33,.598,—,95.4,90.1,4.42,2003,New Jersey Nets*
1,48,34,.585,1.0,96.8,94.5,1.76,2003,Philadelphia 76ers*
2,44,38,.537,5.0,92.7,93.1,-0.75,2003,Boston Celtics*
3,42,40,.512,7.0,98.5,98.4,-0.39,2003,Orlando Magic*
4,37,45,.451,12.0,91.5,92.5,-1.47,2003,Washington Wizards
5,37,45,.451,12.0,95.9,97.2,-1.61,2003,New York Knicks
6,25,57,.305,24.0,85.6,90.6,-5.13,2003,Miami Heat
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2003,Central Division
8,50,32,.610,—,91.4,87.7,2.97,2003,Detroit Pistons*
9,48,34,.585,2.0,96.8,93.3,2.79,2003,Indiana Pacers*
10,47,35,.573,3.0,93.9,91.8,1.52,2003,New Orleans Hornets*
11,42,40,.512,8.0,99.5,99.3,-0.24,2003,Milwaukee Bucks*
12,35,47,.427,15.0,94.1,97.6,-3.87,2003,Atlanta Hawks
13,30,52,.366,20.0,95.0,100.1,-5.31,2003,Chicago Bulls
14,24,58,.293,26.0,90.9,96.8,-6.10,2003,Toronto Raptors
15,17,65,.207,33.0,91.4,101.0,-9.59,2003,Cleveland Cavaliers
0,49,33,.598,—,95.4,90.1,4.42,2003,New Jersey Nets*
1,48,34,.585,1.0,96.8,94.5,1.76,2003,Philadelphia 76ers*
2,44,38,.537,5.0,92.7,93.1,-0.75,2003,Boston Celtics*
3,42,40,.512,7.0,98.5,98.4,-0.39,2003,Orlando Magic*
4,37,45,.451,12.0,91.5,92.5,-1.47,2003,Washington Wizards
5,37,45,.451,12.0,95.9,97.2,-1.61,2003,New York Knicks
6,25,57,.305,24.0,85.6,90.6,-5.13,2003,Miami Heat
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2003,Central Division
8,50,32,.610,—,91.4,87.7,2.97,2003,Detroit Pistons*
9,48,34,.585,2.0,96.8,93.3,2.79,2003,Indiana Pacers*
10,47,35,.573,3.0,93.9,91.8,1.52,2003,New Orleans Hornets*
11,42,40,.512,8.0,99.5,99.3,-0.24,2003,Milwaukee Bucks*
12,35,47,.427,15.0,94.1,97.6,-3.87,2003,Atlanta Hawks
13,30,52,.366,20.0,95.0,100.1,-5.31,2003,Chicago Bulls
14,24,58,.293,26.0,90.9,96.8,-6.10,2003,Toronto Raptors
15,17,65,.207,33.0,91.4,101.0,-9.59,2003,Cleveland Cavaliers
0,47,35,.573,—,90.3,87.8,1.88,2004,New Jersey Nets*
1,42,40,.512,5.0,90.3,89.7,-0.13,2004,Miami Heat*
2,39,43,.476,8.0,92.0,93.5,-1.97,2004,New York Knicks*
3,36,46,.439,11.0,95.3,96.7,-1.99,2004,Boston Celtics*
4,33,49,.402,14.0,88.0,90.5,-2.95,2004,Philadelphia 76ers
5,25,57,.305,22.0,91.8,97.4,-6.12,2004,Washington Wizards
6,21,61,.256,26.0,94.0,101.1,-7.25,2004,Orlando Magic
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2004,Central Division
8,61,21,.744,—,91.4,85.6,4.93,2004,Indiana Pacers*
9,54,28,.659,7.0,90.1,84.3,5.04,2004,Detroit Pistons*
10,41,41,.500,20.0,91.8,91.9,-0.72,2004,New Orleans Hornets*
11,41,41,.500,20.0,98.0,97.0,0.42,2004,Milwaukee Bucks*
12,35,47,.427,26.0,92.9,95.5,-3.07,2004,Cleveland Cavaliers
13,33,49,.402,28.0,85.4,88.5,-3.42,2004,Toronto Raptors
14,28,54,.341,33.0,92.8,97.5,-5.00,2004,Atlanta Hawks
15,23,59,.280,38.0,89.7,96.0,-6.69,2004,Chicago Bulls
0,47,35,.573,—,90.3,87.8,1.88,2004,New Jersey Nets*
1,42,40,.512,5.0,90.3,89.7,-0.13,2004,Miami Heat*
2,39,43,.476,8.0,92.0,93.5,-1.97,2004,New York Knicks*
3,36,46,.439,11.0,95.3,96.7,-1.99,2004,Boston Celtics*
4,33,49,.402,14.0,88.0,90.5,-2.95,2004,Philadelphia 76ers
5,25,57,.305,22.0,91.8,97.4,-6.12,2004,Washington Wizards
6,21,61,.256,26.0,94.0,101.1,-7.25,2004,Orlando Magic
7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2004,Central Division
8,61,21,.744,—,91.4,85.6,4.93,2004,Indiana Pacers*
9,54,28,.659,7.0,90.1,84.3,5.04,2004,Detroit Pistons*
10,41,41,.500,20.0,91.8,91.9,-0.72,2004,New Orleans Hornets*
11,41,41,.500,20.0,98.0,97.0,0.42,2004,Milwaukee Bucks*
12,35,47,.427,26.0,92.9,95.5,-3.07,2004,Cleveland Cavaliers
13,33,49,.402,28.0,85.4,88.5,-3.42,2004,Toronto Raptors
14,28,54,.341,33.0,92.8,97.5,-5.00,2004,Atlanta Hawks
15,23,59,.280,38.0,89.7,96.0,-6.69,2004,Chicago Bulls
0,45,37,.549,—,101.3,100.4,0.35,2005,Boston Celtics*
1,43,39,.524,2.0,99.1,99.9,-1.07,2005,Philadelphia 76ers*
2,42,40,.512,3.0,91.4,92.9,-1.82,2005,New Jersey Nets*
3,33,49,.402,12.0,99.7,101.4,-1.81,2005,Toronto Raptors
4,33,49,.402,12.0,97.3,99.7,-2.72,2005,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2005,Central Division
6,54,28,.659,—,93.3,89.5,3.31,2005,Detroit Pistons*
7,47,35,.573,7.0,94.5,93.4,0.65,2005,Chicago Bulls*
8,44,38,.537,10.0,93.0,92.2,0.49,2005,Indiana Pacers*
9,42,40,.512,12.0,96.5,95.7,0.27,2005,Cleveland Cavaliers
10,30,52,.366,24.0,97.2,100.2,-3.09,2005,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2005,Southeast Division
12,59,23,.720,—,101.5,95.0,5.77,2005,Miami Heat*
13,45,37,.549,14.0,100.5,100.8,-0.71,2005,Washington Wizards*
14,36,46,.439,23.0,99.5,101.8,-2.52,2005,Orlando Magic
15,18,64,.220,41.0,94.3,100.2,-6.15,2005,Charlotte Bobcats
16,13,69,.159,46.0,92.7,102.5,-9.62,2005,Atlanta Hawks
0,45,37,.549,—,101.3,100.4,0.35,2005,Boston Celtics*
1,43,39,.524,2.0,99.1,99.9,-1.07,2005,Philadelphia 76ers*
2,42,40,.512,3.0,91.4,92.9,-1.82,2005,New Jersey Nets*
3,33,49,.402,12.0,99.7,101.4,-1.81,2005,Toronto Raptors
4,33,49,.402,12.0,97.3,99.7,-2.72,2005,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2005,Central Division
6,54,28,.659,—,93.3,89.5,3.31,2005,Detroit Pistons*
7,47,35,.573,7.0,94.5,93.4,0.65,2005,Chicago Bulls*
8,44,38,.537,10.0,93.0,92.2,0.49,2005,Indiana Pacers*
9,42,40,.512,12.0,96.5,95.7,0.27,2005,Cleveland Cavaliers
10,30,52,.366,24.0,97.2,100.2,-3.09,2005,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2005,Southeast Division
12,59,23,.720,—,101.5,95.0,5.77,2005,Miami Heat*
13,45,37,.549,14.0,100.5,100.8,-0.71,2005,Washington Wizards*
14,36,46,.439,23.0,99.5,101.8,-2.52,2005,Orlando Magic
15,18,64,.220,41.0,94.3,100.2,-6.15,2005,Charlotte Bobcats
16,13,69,.159,46.0,92.7,102.5,-9.62,2005,Atlanta Hawks
0,49,33,.598,—,93.8,92.4,1.11,2006,New Jersey Nets*
1,38,44,.463,11.0,99.4,101.3,-2.10,2006,Philadelphia 76ers
2,33,49,.402,16.0,98.0,99.5,-1.59,2006,Boston Celtics
3,27,55,.329,22.0,101.1,104.0,-3.03,2006,Toronto Raptors
4,23,59,.280,26.0,95.6,102.0,-6.30,2006,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2006,Central Division
6,64,18,.780,—,96.8,90.2,6.24,2006,Detroit Pistons*
7,50,32,.610,14.0,97.6,95.4,2.17,2006,Cleveland Cavaliers*
8,41,41,.500,23.0,93.9,92.0,1.62,2006,Indiana Pacers*
9,41,41,.500,23.0,97.8,97.2,0.51,2006,Chicago Bulls*
10,40,42,.488,24.0,97.8,98.8,-1.07,2006,Milwaukee Bucks*
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2006,Southeast Division
12,52,30,.634,—,99.9,96.0,3.59,2006,Miami Heat*
13,42,40,.512,10.0,101.7,99.8,1.57,2006,Washington Wizards*
14,36,46,.439,16.0,94.9,96.0,-1.26,2006,Orlando Magic
15,26,56,.317,26.0,96.9,100.9,-3.90,2006,Charlotte Bobcats
16,26,56,.317,26.0,97.2,102.0,-4.69,2006,Atlanta Hawks
0,49,33,.598,—,93.8,92.4,1.11,2006,New Jersey Nets*
1,38,44,.463,11.0,99.4,101.3,-2.10,2006,Philadelphia 76ers
2,33,49,.402,16.0,98.0,99.5,-1.59,2006,Boston Celtics
3,27,55,.329,22.0,101.1,104.0,-3.03,2006,Toronto Raptors
4,23,59,.280,26.0,95.6,102.0,-6.30,2006,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2006,Central Division
6,64,18,.780,—,96.8,90.2,6.24,2006,Detroit Pistons*
7,50,32,.610,14.0,97.6,95.4,2.17,2006,Cleveland Cavaliers*
8,41,41,.500,23.0,93.9,92.0,1.62,2006,Indiana Pacers*
9,41,41,.500,23.0,97.8,97.2,0.51,2006,Chicago Bulls*
10,40,42,.488,24.0,97.8,98.8,-1.07,2006,Milwaukee Bucks*
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2006,Southeast Division
12,52,30,.634,—,99.9,96.0,3.59,2006,Miami Heat*
13,42,40,.512,10.0,101.7,99.8,1.57,2006,Washington Wizards*
14,36,46,.439,16.0,94.9,96.0,-1.26,2006,Orlando Magic
15,26,56,.317,26.0,96.9,100.9,-3.90,2006,Charlotte Bobcats
16,26,56,.317,26.0,97.2,102.0,-4.69,2006,Atlanta Hawks
0,47,35,.573,—,99.5,98.5,0.61,2007,Toronto Raptors*
1,41,41,.500,6.0,97.6,98.3,-1.00,2007,New Jersey Nets*
2,35,47,.427,12.0,94.9,98.0,-3.26,2007,Philadelphia 76ers
3,33,49,.402,14.0,97.5,100.3,-3.06,2007,New York Knicks
4,24,58,.293,23.0,95.8,99.2,-3.70,2007,Boston Celtics
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2007,Central Division
6,53,29,.646,—,96.0,91.8,3.69,2007,Detroit Pistons*
7,50,32,.610,3.0,96.8,92.9,3.33,2007,Cleveland Cavaliers*
8,49,33,.598,4.0,98.8,93.8,4.52,2007,Chicago Bulls*
9,35,47,.427,18.0,95.6,98.0,-2.62,2007,Indiana Pacers
10,28,54,.341,25.0,99.7,104.0,-4.43,2007,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2007,Southeast Division
12,44,38,.537,—,94.6,95.5,-1.21,2007,Miami Heat*
13,41,41,.500,3.0,104.3,104.9,-0.80,2007,Washington Wizards*
14,40,42,.488,4.0,94.8,94.0,0.35,2007,Orlando Magic*
15,33,49,.402,11.0,96.9,100.6,-3.97,2007,Charlotte Bobcats
16,30,52,.366,14.0,93.7,98.4,-4.86,2007,Atlanta Hawks
0,47,35,.573,—,99.5,98.5,0.61,2007,Toronto Raptors*
1,41,41,.500,6.0,97.6,98.3,-1.00,2007,New Jersey Nets*
2,35,47,.427,12.0,94.9,98.0,-3.26,2007,Philadelphia 76ers
3,33,49,.402,14.0,97.5,100.3,-3.06,2007,New York Knicks
4,24,58,.293,23.0,95.8,99.2,-3.70,2007,Boston Celtics
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2007,Central Division
6,53,29,.646,—,96.0,91.8,3.69,2007,Detroit Pistons*
7,50,32,.610,3.0,96.8,92.9,3.33,2007,Cleveland Cavaliers*
8,49,33,.598,4.0,98.8,93.8,4.52,2007,Chicago Bulls*
9,35,47,.427,18.0,95.6,98.0,-2.62,2007,Indiana Pacers
10,28,54,.341,25.0,99.7,104.0,-4.43,2007,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2007,Southeast Division
12,44,38,.537,—,94.6,95.5,-1.21,2007,Miami Heat*
13,41,41,.500,3.0,104.3,104.9,-0.80,2007,Washington Wizards*
14,40,42,.488,4.0,94.8,94.0,0.35,2007,Orlando Magic*
15,33,49,.402,11.0,96.9,100.6,-3.97,2007,Charlotte Bobcats
16,30,52,.366,14.0,93.7,98.4,-4.86,2007,Atlanta Hawks
0,66,16,.805,—,100.5,90.3,9.30,2008,Boston Celtics*
1,41,41,.500,25.0,100.2,97.3,2.47,2008,Toronto Raptors*
2,40,42,.488,26.0,96.6,96.2,0.19,2008,Philadelphia 76ers*
3,34,48,.415,32.0,95.8,100.9,-5.15,2008,New Jersey Nets
4,23,59,.280,43.0,96.9,103.5,-6.55,2008,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2008,Central Division
6,59,23,.720,—,97.5,90.1,6.67,2008,Detroit Pistons*
7,45,37,.549,14.0,96.4,96.7,-0.53,2008,Cleveland Cavaliers*
8,36,46,.439,23.0,104.0,105.4,-1.87,2008,Indiana Pacers
9,33,49,.402,26.0,97.3,100.4,-3.19,2008,Chicago Bulls
10,26,56,.317,33.0,97.0,103.9,-6.92,2008,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2008,Southeast Division
12,52,30,.634,—,104.5,99.0,4.79,2008,Orlando Magic*
13,43,39,.524,9.0,98.8,99.2,-0.61,2008,Washington Wizards*
14,37,45,.451,15.0,98.2,100.0,-2.23,2008,Atlanta Hawks*
15,32,50,.390,20.0,97.1,101.4,-4.49,2008,Charlotte Bobcats
16,15,67,.183,37.0,91.4,100.0,-8.53,2008,Miami Heat
0,66,16,.805,—,100.5,90.3,9.30,2008,Boston Celtics*
1,41,41,.500,25.0,100.2,97.3,2.47,2008,Toronto Raptors*
2,40,42,.488,26.0,96.6,96.2,0.19,2008,Philadelphia 76ers*
3,34,48,.415,32.0,95.8,100.9,-5.15,2008,New Jersey Nets
4,23,59,.280,43.0,96.9,103.5,-6.55,2008,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2008,Central Division
