,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
6,59,23,.720,—,97.5,90.1,6.67,2008,Detroit Pistons*
7,45,37,.549,14.0,96.4,96.7,-0.53,2008,Cleveland Cavaliers*
8,36,46,.439,23.0,104.0,105.4,-1.87,2008,Indiana Pacers
9,33,49,.402,26.0,97.3,100.4,-3.19,2008,Chicago Bulls
10,26,56,.317,33.0,97.0,103.9,-6.92,2008,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2008,Southeast Division
12,52,30,.634,—,104.5,99.0,4.79,2008,Orlando Magic*
13,43,39,.524,9.0,98.8,99.2,-0.61,2008,Washington Wizards*
14,37,45,.451,15.0,98.2,100.0,-2.23,2008,Atlanta Hawks*
15,32,50,.390,20.0,97.1,101.4,-4.49,2008,Charlotte Bobcats
16,15,67,.183,37.0,91.4,100.0,-8.53,2008,Miami Heat
0,62,20,.756,—,100.9,93.4,7.44,2009,Boston Celtics*
1,41,41,.500,21.0,97.4,97.3,0.16,2009,Philadelphia 76ers*
2,34,48,.415,28.0,98.1,100.5,-2.31,2009,New Jersey Nets
3,33,49,.402,29.0,99.0,101.9,-2.54,2009,Toronto Raptors
4,32,50,.390,30.0,105.2,107.8,-2.33,2009,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2009,Central Division
6,66,16,.805,—,100.3,91.4,8.68,2009,Cleveland Cavaliers*
7,41,41,.500,25.0,102.2,102.5,-0.16,2009,Chicago Bulls*
8,39,43,.476,27.0,94.2,94.7,-0.36,2009,Detroit Pistons*
9,36,46,.439,30.0,105.1,106.2,-0.76,2009,Indiana Pacers
10,34,48,.415,32.0,99.3,100.4,-0.88,2009,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2009,Southeast Division
12,59,23,.720,—,101.0,94.4,6.48,2009,Orlando Magic*
13,47,35,.573,12.0,98.1,96.5,1.70,2009,Atlanta Hawks*
14,43,39,.524,16.0,98.3,98.0,0.49,2009,Miami Heat*
15,35,47,.427,24.0,93.6,94.9,-1.20,2009,Charlotte Bobcats
16,19,63,.232,40.0,96.1,103.5,-6.98,2009,Washington Wizards
0,62,20,.756,—,100.9,93.4,7.44,2009,Boston Celtics*
1,41,41,.500,21.0,97.4,97.3,0.16,2009,Philadelphia 76ers*
2,34,48,.415,28.0,98.1,100.5,-2.31,2009,New Jersey Nets
3,33,49,.402,29.0,99.0,101.9,-2.54,2009,Toronto Raptors
4,32,50,.390,30.0,105.2,107.8,-2.33,2009,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2009,Central Division
6,66,16,.805,—,100.3,91.4,8.68,2009,Cleveland Cavaliers*
7,41,41,.500,25.0,102.2,102.5,-0.16,2009,Chicago Bulls*
8,39,43,.476,27.0,94.2,94.7,-0.36,2009,Detroit Pistons*
9,36,46,.439,30.0,105.1,106.2,-0.76,2009,Indiana Pacers
10,34,48,.415,32.0,99.3,100.4,-0.88,2009,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2009,Southeast Division
12,59,23,.720,—,101.0,94.4,6.48,2009,Orlando Magic*
13,47,35,.573,12.0,98.1,96.5,1.70,2009,Atlanta Hawks*
14,43,39,.524,16.0,98.3,98.0,0.49,2009,Miami Heat*
15,35,47,.427,24.0,93.6,94.9,-1.20,2009,Charlotte Bobcats
16,19,63,.232,40.0,96.1,103.5,-6.98,2009,Washington Wizards
0,50,32,.610,—,99.2,95.6,3.37,2010,Boston Celtics*
1,40,42,.488,10.0,104.1,105.9,-1.83,2010,Toronto Raptors
2,29,53,.354,21.0,102.1,105.9,-4.01,2010,New York Knicks
3,27,55,.329,23.0,97.7,101.6,-3.93,2010,Philadelphia 76ers
4,12,70,.146,38.0,92.4,101.5,-8.93,2010,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2010,Central Division
6,61,21,.744,—,102.1,95.6,6.17,2010,Cleveland Cavaliers*
7,46,36,.561,15.0,97.7,96.0,1.37,2010,Milwaukee Bucks*
8,41,41,.500,20.0,97.5,99.1,-1.64,2010,Chicago Bulls*
9,32,50,.390,29.0,100.8,103.8,-3.11,2010,Indiana Pacers
10,27,55,.329,34.0,94.0,99.1,-5.02,2010,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2010,Southeast Division
12,59,23,.720,—,102.8,95.3,7.12,2010,Orlando Magic*
13,53,29,.646,6.0,101.7,97.0,4.44,2010,Atlanta Hawks*
14,47,35,.573,12.0,96.5,94.2,1.99,2010,Miami Heat*
15,44,38,.537,15.0,95.3,93.8,1.30,2010,Charlotte Bobcats*
16,26,56,.317,33.0,96.2,101.0,-4.72,2010,Washington Wizards
0,50,32,.610,—,99.2,95.6,3.37,2010,Boston Celtics*
1,40,42,.488,10.0,104.1,105.9,-1.83,2010,Toronto Raptors
2,29,53,.354,21.0,102.1,105.9,-4.01,2010,New York Knicks
3,27,55,.329,23.0,97.7,101.6,-3.93,2010,Philadelphia 76ers
4,12,70,.146,38.0,92.4,101.5,-8.93,2010,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2010,Central Division
6,61,21,.744,—,102.1,95.6,6.17,2010,Cleveland Cavaliers*
7,46,36,.561,15.0,97.7,96.0,1.37,2010,Milwaukee Bucks*
8,41,41,.500,20.0,97.5,99.1,-1.64,2010,Chicago Bulls*
9,32,50,.390,29.0,100.8,103.8,-3.11,2010,Indiana Pacers
10,27,55,.329,34.0,94.0,99.1,-5.02,2010,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2010,Southeast Division
12,59,23,.720,—,102.8,95.3,7.12,2010,Orlando Magic*
13,53,29,.646,6.0,101.7,97.0,4.44,2010,Atlanta Hawks*
14,47,35,.573,12.0,96.5,94.2,1.99,2010,Miami Heat*
15,44,38,.537,15.0,95.3,93.8,1.30,2010,Charlotte Bobcats*
16,26,56,.317,33.0,96.2,101.0,-4.72,2010,Washington Wizards
0,56,26,.683,—,96.5,91.1,4.83,2011,Boston Celtics*
1,42,40,.512,14.0,106.5,105.7,0.48,2011,New York Knicks*
2,41,41,.500,15.0,99.0,97.5,1.01,2011,Philadelphia 76ers*
3,24,58,.293,32.0,94.2,100.4,-6.28,2011,New Jersey Nets
4,22,60,.268,34.0,99.1,105.4,-6.28,2011,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2011,Central Division
6,62,20,.756,—,98.6,91.3,6.53,2011,Chicago Bulls*
7,37,45,.451,25.0,99.8,100.9,-1.38,2011,Indiana Pacers*
8,35,47,.427,27.0,91.9,92.7,-1.02,2011,Milwaukee Bucks
9,30,52,.366,32.0,97.0,100.6,-3.78,2011,Detroit Pistons
10,19,63,.232,43.0,95.5,104.5,-8.88,2011,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2011,Southeast Division
12,58,24,.707,—,102.1,94.6,6.76,2011,Miami Heat*
13,52,30,.634,6.0,99.2,93.7,4.92,2011,Orlando Magic*
14,44,38,.537,14.0,95.0,95.8,-1.10,2011,Atlanta Hawks*
15,34,48,.415,24.0,93.3,97.3,-4.08,2011,Charlotte Bobcats
16,23,59,.280,35.0,97.3,104.7,-7.30,2011,Washington Wizards
0,56,26,.683,—,96.5,91.1,4.83,2011,Boston Celtics*
1,42,40,.512,14.0,106.5,105.7,0.48,2011,New York Knicks*
2,41,41,.500,15.0,99.0,97.5,1.01,2011,Philadelphia 76ers*
3,24,58,.293,32.0,94.2,100.4,-6.28,2011,New Jersey Nets
4,22,60,.268,34.0,99.1,105.4,-6.28,2011,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2011,Central Division
6,62,20,.756,—,98.6,91.3,6.53,2011,Chicago Bulls*
7,37,45,.451,25.0,99.8,100.9,-1.38,2011,Indiana Pacers*
8,35,47,.427,27.0,91.9,92.7,-1.02,2011,Milwaukee Bucks
9,30,52,.366,32.0,97.0,100.6,-3.78,2011,Detroit Pistons
10,19,63,.232,43.0,95.5,104.5,-8.88,2011,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2011,Southeast Division
12,58,24,.707,—,102.1,94.6,6.76,2011,Miami Heat*
13,52,30,.634,6.0,99.2,93.7,4.92,2011,Orlando Magic*
14,44,38,.537,14.0,95.0,95.8,-1.10,2011,Atlanta Hawks*
15,34,48,.415,24.0,93.3,97.3,-4.08,2011,Charlotte Bobcats
16,23,59,.280,35.0,97.3,104.7,-7.30,2011,Washington Wizards
0,39,27,.591,—,91.8,89.3,2.26,2012,Boston Celtics*
1,36,30,.545,3.0,97.8,94.7,2.39,2012,New York Knicks*
2,35,31,.530,4.0,93.6,89.4,3.59,2012,Philadelphia 76ers*
3,23,43,.348,16.0,90.7,94.0,-3.67,2012,Toronto Raptors
4,22,44,.333,17.0,93.1,99.1,-6.37,2012,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2012,Central Division
6,50,16,.758,—,96.3,88.2,7.43,2012,Chicago Bulls*
7,42,24,.636,8.0,97.7,94.4,2.60,2012,Indiana Pacers*
8,31,35,.470,19.0,99.0,98.7,-0.23,2012,Milwaukee Bucks
9,25,41,.379,25.0,90.9,95.7,-5.19,2012,Detroit Pistons
10,21,45,.318,29.0,93.0,100.2,-7.34,2012,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2012,Southeast Division
12,46,20,.697,—,98.5,92.5,5.72,2012,Miami Heat*
13,40,26,.606,6.0,96.6,93.2,2.67,2012,Atlanta Hawks*
14,37,29,.561,9.0,94.2,93.4,0.46,2012,Orlando Magic*
15,20,46,.303,26.0,93.6,98.4,-5.14,2012,Washington Wizards
16,7,59,.106,39.0,87.0,100.9,-13.96,2012,Charlotte Bobcats
0,39,27,.591,—,91.8,89.3,2.26,2012,Boston Celtics*
1,36,30,.545,3.0,97.8,94.7,2.39,2012,New York Knicks*
2,35,31,.530,4.0,93.6,89.4,3.59,2012,Philadelphia 76ers*
3,23,43,.348,16.0,90.7,94.0,-3.67,2012,Toronto Raptors
4,22,44,.333,17.0,93.1,99.1,-6.37,2012,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2012,Central Division
6,50,16,.758,—,96.3,88.2,7.43,2012,Chicago Bulls*
7,42,24,.636,8.0,97.7,94.4,2.60,2012,Indiana Pacers*
8,31,35,.470,19.0,99.0,98.7,-0.23,2012,Milwaukee Bucks
9,25,41,.379,25.0,90.9,95.7,-5.19,2012,Detroit Pistons
10,21,45,.318,29.0,93.0,100.2,-7.34,2012,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2012,Southeast Division
12,46,20,.697,—,98.5,92.5,5.72,2012,Miami Heat*
13,40,26,.606,6.0,96.6,93.2,2.67,2012,Atlanta Hawks*
14,37,29,.561,9.0,94.2,93.4,0.46,2012,Orlando Magic*
15,20,46,.303,26.0,93.6,98.4,-5.14,2012,Washington Wizards
16,7,59,.106,39.0,87.0,100.9,-13.96,2012,Charlotte Bobcats
0,54,28,.659,—,100.0,95.7,3.73,2013,New York Knicks*
1,49,33,.598,5.0,96.9,95.1,1.25,2013,Brooklyn Nets*
2,41,40,.506,12.5,96.5,96.7,-0.62,2013,Boston Celtics*
3,34,48,.415,20.0,93.2,96.5,-3.51,2013,Philadelphia 76ers
4,34,48,.415,20.0,97.2,98.7,-1.96,2013,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2013,Central Division
6,49,32,.605,—,94.7,90.7,3.34,2013,Indiana Pacers*
7,45,37,.549,4.5,93.2,92.9,-0.02,2013,Chicago Bulls*
8,38,44,.463,11.5,98.9,100.4,-1.83,2013,Milwaukee Bucks*
9,29,53,.354,20.5,94.9,98.8,-4.33,2013,Detroit Pistons
10,24,58,.293,25.5,96.5,101.2,-4.87,2013,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2013,Southeast Division
12,66,16,.805,—,102.9,95.0,7.03,2013,Miami Heat*
13,44,38,.537,22.0,98.0,97.5,-0.08,2013,Atlanta Hawks*
14,29,53,.354,37.0,93.2,95.8,-2.78,2013,Washington Wizards
15,21,61,.256,45.0,93.4,102.7,-9.29,2013,Charlotte Bobcats
16,20,62,.244,46.0,94.1,101.1,-7.12,2013,Orlando Magic
0,54,28,.659,—,100.0,95.7,3.73,2013,New York Knicks*
1,49,33,.598,5.0,96.9,95.1,1.25,2013,Brooklyn Nets*
2,41,40,.506,12.5,96.5,96.7,-0.62,2013,Boston Celtics*
3,34,48,.415,20.0,93.2,96.5,-3.51,2013,Philadelphia 76ers
4,34,48,.415,20.0,97.2,98.7,-1.96,2013,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2013,Central Division
6,49,32,.605,—,94.7,90.7,3.34,2013,Indiana Pacers*
7,45,37,.549,4.5,93.2,92.9,-0.02,2013,Chicago Bulls*
8,38,44,.463,11.5,98.9,100.4,-1.83,2013,Milwaukee Bucks*
9,29,53,.354,20.5,94.9,98.8,-4.33,2013,Detroit Pistons
10,24,58,.293,25.5,96.5,101.2,-4.87,2013,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2013,Southeast Division
12,66,16,.805,—,102.9,95.0,7.03,2013,Miami Heat*
13,44,38,.537,22.0,98.0,97.5,-0.08,2013,Atlanta Hawks*
14,29,53,.354,37.0,93.2,95.8,-2.78,2013,Washington Wizards
15,21,61,.256,45.0,93.4,102.7,-9.29,2013,Charlotte Bobcats
16,20,62,.244,46.0,94.1,101.1,-7.12,2013,Orlando Magic
0,48,34,.585,—,101.3,98.0,2.55,2014,Toronto Raptors*
1,44,38,.537,4.0,98.5,99.5,-1.58,2014,Brooklyn Nets*
2,37,45,.451,11.0,98.6,99.4,-1.40,2014,New York Knicks
3,25,57,.305,23.0,96.2,100.7,-4.97,2014,Boston Celtics
4,19,63,.232,29.0,99.5,109.9,-10.66,2014,Philadelphia 76ers
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2014,Central Division
6,56,26,.683,—,96.7,92.3,3.63,2014,Indiana Pacers*
7,48,34,.585,8.0,93.7,91.8,1.20,2014,Chicago Bulls*
8,33,49,.402,23.0,98.2,101.5,-3.86,2014,Cleveland Cavaliers
9,29,53,.354,27.0,101.0,104.7,-4.13,2014,Detroit Pistons
10,15,67,.183,41.0,95.5,103.7,-8.41,2014,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2014,Southeast Division
12,54,28,.659,—,102.2,97.4,4.15,2014,Miami Heat*
13,44,38,.537,10.0,100.7,99.4,0.48,2014,Washington Wizards*
14,43,39,.524,11.0,96.9,97.1,-0.89,2014,Charlotte Bobcats*
15,38,44,.463,16.0,101.0,101.5,-0.88,2014,Atlanta Hawks*
16,23,59,.280,31.0,96.5,102.0,-5.88,2014,Orlando Magic
0,48,34,.585,—,101.3,98.0,2.55,2014,Toronto Raptors*
1,44,38,.537,4.0,98.5,99.5,-1.58,2014,Brooklyn Nets*
2,37,45,.451,11.0,98.6,99.4,-1.40,2014,New York Knicks
3,25,57,.305,23.0,96.2,100.7,-4.97,2014,Boston Celtics
4,19,63,.232,29.0,99.5,109.9,-10.66,2014,Philadelphia 76ers
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2014,Central Division
6,56,26,.683,—,96.7,92.3,3.63,2014,Indiana Pacers*
7,48,34,.585,8.0,93.7,91.8,1.20,2014,Chicago Bulls*
8,33,49,.402,23.0,98.2,101.5,-3.86,2014,Cleveland Cavaliers
9,29,53,.354,27.0,101.0,104.7,-4.13,2014,Detroit Pistons
10,15,67,.183,41.0,95.5,103.7,-8.41,2014,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2014,Southeast Division
12,54,28,.659,—,102.2,97.4,4.15,2014,Miami Heat*
13,44,38,.537,10.0,100.7,99.4,0.48,2014,Washington Wizards*
14,43,39,.524,11.0,96.9,97.1,-0.89,2014,Charlotte Bobcats*
15,38,44,.463,16.0,101.0,101.5,-0.88,2014,Atlanta Hawks*
16,23,59,.280,31.0,96.5,102.0,-5.88,2014,Orlando Magic
0,49,33,.598,—,104.0,100.9,2.45,2015,Toronto Raptors*
1,40,42,.488,9.0,101.4,101.2,-0.40,2015,Boston Celtics*
2,38,44,.463,11.0,98.0,100.9,-3.13,2015,Brooklyn Nets*
3,18,64,.220,31.0,92.0,101.0,-9.04,2015,Philadelphia 76ers
4,17,65,.207,32.0,91.9,101.2,-9.50,2015,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2015,Central Division
6,53,29,.646,—,103.1,98.7,4.08,2015,Cleveland Cavaliers*
7,50,32,.610,3.0,100.8,97.8,2.54,2015,Chicago Bulls*
8,41,41,.500,12.0,97.8,97.4,-0.09,2015,Milwaukee Bucks*
9,38,44,.463,15.0,97.3,97.0,-0.23,2015,Indiana Pacers
10,32,50,.390,21.0,98.5,99.5,-1.39,2015,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2015,Southeast Division
12,60,22,.732,—,102.5,97.1,4.75,2015,Atlanta Hawks*
13,46,36,.561,14.0,98.5,97.8,0.17,2015,Washington Wizards*
14,37,45,.451,23.0,94.7,97.3,-2.92,2015,Miami Heat
15,33,49,.402,27.0,94.2,97.3,-3.44,2015,Charlotte Hornets
16,25,57,.305,35.0,95.7,101.4,-5.87,2015,Orlando Magic
0,49,33,.598,—,104.0,100.9,2.45,2015,Toronto Raptors*
1,40,42,.488,9.0,101.4,101.2,-0.40,2015,Boston Celtics*
2,38,44,.463,11.0,98.0,100.9,-3.13,2015,Brooklyn Nets*
3,18,64,.220,31.0,92.0,101.0,-9.04,2015,Philadelphia 76ers
4,17,65,.207,32.0,91.9,101.2,-9.50,2015,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2015,Central Division
6,53,29,.646,—,103.1,98.7,4.08,2015,Cleveland Cavaliers*
7,50,32,.610,3.0,100.8,97.8,2.54,2015,Chicago Bulls*
8,41,41,.500,12.0,97.8,97.4,-0.09,2015,Milwaukee Bucks*
9,38,44,.463,15.0,97.3,97.0,-0.23,2015,Indiana Pacers
10,32,50,.390,21.0,98.5,99.5,-1.39,2015,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2015,Southeast Division
12,60,22,.732,—,102.5,97.1,4.75,2015,Atlanta Hawks*
13,46,36,.561,14.0,98.5,97.8,0.17,2015,Washington Wizards*
14,37,45,.451,23.0,94.7,97.3,-2.92,2015,Miami Heat
15,33,49,.402,27.0,94.2,97.3,-3.44,2015,Charlotte Hornets
16,25,57,.305,35.0,95.7,101.4,-5.87,2015,Orlando Magic
0,56,26,.683,—,102.7,98.2,4.08,2016,Toronto Raptors*
1,48,34,.585,8.0,105.7,102.5,2.84,2016,Boston Celtics*
2,32,50,.390,24.0,98.4,101.1,-2.74,2016,New York Knicks
3,21,61,.256,35.0,98.6,106.0,-7.12,2016,Brooklyn Nets
4,10,72,.122,46.0,97.4,107.6,-9.92,2016,Philadelphia 76ers
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2016,Central Division
6,57,25,.695,—,104.3,98.3,5.45,2016,Cleveland Cavaliers*
7,45,37,.549,12.0,102.2,100.5,1.62,2016,Indiana Pacers*
8,44,38,.537,13.0,102.0,101.4,0.43,2016,Detroit Pistons*
9,42,40,.512,15.0,101.6,103.1,-1.46,2016,Chicago Bulls
10,33,49,.402,24.0,99.0,103.2,-3.98,2016,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2016,Southeast Division
12,48,34,.585,—,100.0,98.4,1.50,2016,Miami Heat*
