,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
13,48,34,.585,—,102.8,99.2,3.49,2016,Atlanta Hawks*
14,48,34,.585,—,103.4,100.7,2.36,2016,Charlotte Hornets*
15,41,41,.500,7.0,104.1,104.6,-0.50,2016,Washington Wizards
16,35,47,.427,13.0,102.1,103.7,-1.68,2016,Orlando Magic
0,56,26,.683,—,102.7,98.2,4.08,2016,Toronto Raptors*
1,48,34,.585,8.0,105.7,102.5,2.84,2016,Boston Celtics*
2,32,50,.390,24.0,98.4,101.1,-2.74,2016,New York Knicks
3,21,61,.256,35.0,98.6,106.0,-7.12,2016,Brooklyn Nets
4,10,72,.122,46.0,97.4,107.6,-9.92,2016,Philadelphia 76ers
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2016,Central Division
6,57,25,.695,—,104.3,98.3,5.45,2016,Cleveland Cavaliers*
7,45,37,.549,12.0,102.2,100.5,1.62,2016,Indiana Pacers*
8,44,38,.537,13.0,102.0,101.4,0.43,2016,Detroit Pistons*
9,42,40,.512,15.0,101.6,103.1,-1.46,2016,Chicago Bulls
10,33,49,.402,24.0,99.0,103.2,-3.98,2016,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2016,Southeast Division
12,48,34,.585,—,100.0,98.4,1.50,2016,Miami Heat*
13,48,34,.585,—,102.8,99.2,3.49,2016,Atlanta Hawks*
14,48,34,.585,—,103.4,100.7,2.36,2016,Charlotte Hornets*
15,41,41,.500,7.0,104.1,104.6,-0.50,2016,Washington Wizards
16,35,47,.427,13.0,102.1,103.7,-1.68,2016,Orlando Magic
0,53,29,.646,—,108.0,105.4,2.25,2017,Boston Celtics*
1,51,31,.622,2.0,106.9,102.6,3.65,2017,Toronto Raptors*
2,31,51,.378,22.0,104.3,108.0,-3.87,2017,New York Knicks
3,28,54,.341,25.0,102.4,108.1,-5.83,2017,Philadelphia 76ers
4,20,62,.244,33.0,105.8,112.5,-6.74,2017,Brooklyn Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2017,Central Division
6,51,31,.622,—,110.3,107.2,2.87,2017,Cleveland Cavaliers*
7,42,40,.512,9.0,103.6,103.8,-0.45,2017,Milwaukee Bucks*
8,42,40,.512,9.0,105.1,105.3,-0.64,2017,Indiana Pacers*
9,41,41,.500,10.0,102.9,102.4,0.03,2017,Chicago Bulls*
10,37,45,.451,14.0,101.3,102.5,-1.29,2017,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2017,Southeast Division
12,49,33,.598,—,109.2,107.4,1.36,2017,Washington Wizards*
13,43,39,.524,6.0,103.2,104.0,-1.23,2017,Atlanta Hawks*
14,41,41,.500,8.0,103.2,102.1,0.77,2017,Miami Heat
15,36,46,.439,13.0,104.9,104.7,-0.07,2017,Charlotte Hornets
16,29,53,.354,20.0,101.1,107.6,-6.61,2017,Orlando Magic
0,53,29,.646,—,108.0,105.4,2.25,2017,Boston Celtics*
1,51,31,.622,2.0,106.9,102.6,3.65,2017,Toronto Raptors*
2,31,51,.378,22.0,104.3,108.0,-3.87,2017,New York Knicks
3,28,54,.341,25.0,102.4,108.1,-5.83,2017,Philadelphia 76ers
4,20,62,.244,33.0,105.8,112.5,-6.74,2017,Brooklyn Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2017,Central Division
6,51,31,.622,—,110.3,107.2,2.87,2017,Cleveland Cavaliers*
7,42,40,.512,9.0,103.6,103.8,-0.45,2017,Milwaukee Bucks*
8,42,40,.512,9.0,105.1,105.3,-0.64,2017,Indiana Pacers*
9,41,41,.500,10.0,102.9,102.4,0.03,2017,Chicago Bulls*
10,37,45,.451,14.0,101.3,102.5,-1.29,2017,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2017,Southeast Division
12,49,33,.598,—,109.2,107.4,1.36,2017,Washington Wizards*
13,43,39,.524,6.0,103.2,104.0,-1.23,2017,Atlanta Hawks*
14,41,41,.500,8.0,103.2,102.1,0.77,2017,Miami Heat
15,36,46,.439,13.0,104.9,104.7,-0.07,2017,Charlotte Hornets
16,29,53,.354,20.0,101.1,107.6,-6.61,2017,Orlando Magic
0,59,23,.720,—,111.7,103.9,7.29,2018,Toronto Raptors*
1,55,27,.671,4.0,104.0,100.4,3.23,2018,Boston Celtics*
2,52,30,.634,7.0,109.8,105.3,4.30,2018,Philadelphia 76ers*
3,29,53,.354,30.0,104.5,108.0,-3.53,2018,New York Knicks
4,28,54,.341,31.0,106.6,110.3,-3.67,2018,Brooklyn Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2018,Central Division
6,50,32,.610,—,110.9,109.9,0.59,2018,Cleveland Cavaliers*
7,48,34,.585,2.0,105.6,104.2,1.18,2018,Indiana Pacers*
8,44,38,.537,6.0,106.5,106.8,-0.45,2018,Milwaukee Bucks*
9,39,43,.476,11.0,103.8,103.9,-0.26,2018,Detroit Pistons
10,27,55,.329,23.0,102.9,110.0,-6.84,2018,Chicago Bulls
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2018,Southeast Division
12,44,38,.537,—,103.4,102.9,0.15,2018,Miami Heat*
13,43,39,.524,1.0,106.6,106.0,0.53,2018,Washington Wizards*
14,36,46,.439,8.0,108.2,108.0,0.07,2018,Charlotte Hornets
15,25,57,.305,19.0,103.4,108.2,-4.92,2018,Orlando Magic
16,24,58,.293,20.0,103.4,108.8,-5.30,2018,Atlanta Hawks
0,59,23,.720,—,111.7,103.9,7.29,2018,Toronto Raptors*
1,55,27,.671,4.0,104.0,100.4,3.23,2018,Boston Celtics*
2,52,30,.634,7.0,109.8,105.3,4.30,2018,Philadelphia 76ers*
3,29,53,.354,30.0,104.5,108.0,-3.53,2018,New York Knicks
4,28,54,.341,31.0,106.6,110.3,-3.67,2018,Brooklyn Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2018,Central Division
6,50,32,.610,—,110.9,109.9,0.59,2018,Cleveland Cavaliers*
7,48,34,.585,2.0,105.6,104.2,1.18,2018,Indiana Pacers*
8,44,38,.537,6.0,106.5,106.8,-0.45,2018,Milwaukee Bucks*
9,39,43,.476,11.0,103.8,103.9,-0.26,2018,Detroit Pistons
10,27,55,.329,23.0,102.9,110.0,-6.84,2018,Chicago Bulls
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2018,Southeast Division
12,44,38,.537,—,103.4,102.9,0.15,2018,Miami Heat*
13,43,39,.524,1.0,106.6,106.0,0.53,2018,Washington Wizards*
14,36,46,.439,8.0,108.2,108.0,0.07,2018,Charlotte Hornets
15,25,57,.305,19.0,103.4,108.2,-4.92,2018,Orlando Magic
16,24,58,.293,20.0,103.4,108.8,-5.30,2018,Atlanta Hawks
0,58,24,.707,—,114.4,108.4,5.49,2019,Toronto Raptors*
1,51,31,.622,7.0,115.2,112.5,2.25,2019,Philadelphia 76ers*
2,49,33,.598,9.0,112.4,108.0,3.90,2019,Boston Celtics*
3,42,40,.512,16.0,112.2,112.3,-0.40,2019,Brooklyn Nets*
4,17,65,.207,41.0,104.6,113.8,-8.93,2019,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2019,Central Division
6,60,22,.732,—,118.1,109.3,8.04,2019,Milwaukee Bucks*
7,48,34,.585,12.0,108.0,104.7,2.76,2019,Indiana Pacers*
8,41,41,.500,19.0,107.0,107.3,-0.56,2019,Detroit Pistons*
9,22,60,.268,38.0,104.9,113.4,-8.32,2019,Chicago Bulls
10,19,63,.232,41.0,104.5,114.1,-9.39,2019,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2019,Southeast Division
12,42,40,.512,—,107.3,106.6,0.28,2019,Orlando Magic*
13,39,43,.476,3.0,110.7,111.8,-1.32,2019,Charlotte Hornets
14,39,43,.476,3.0,105.7,105.9,-0.45,2019,Miami Heat
15,32,50,.390,10.0,114.0,116.9,-3.30,2019,Washington Wizards
16,29,53,.354,13.0,113.3,119.4,-6.06,2019,Atlanta Hawks
0,58,24,.707,—,114.4,108.4,5.49,2019,Toronto Raptors*
1,51,31,.622,7.0,115.2,112.5,2.25,2019,Philadelphia 76ers*
2,49,33,.598,9.0,112.4,108.0,3.90,2019,Boston Celtics*
3,42,40,.512,16.0,112.2,112.3,-0.40,2019,Brooklyn Nets*
4,17,65,.207,41.0,104.6,113.8,-8.93,2019,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2019,Central Division
6,60,22,.732,—,118.1,109.3,8.04,2019,Milwaukee Bucks*
7,48,34,.585,12.0,108.0,104.7,2.76,2019,Indiana Pacers*
8,41,41,.500,19.0,107.0,107.3,-0.56,2019,Detroit Pistons*
9,22,60,.268,38.0,104.9,113.4,-8.32,2019,Chicago Bulls
10,19,63,.232,41.0,104.5,114.1,-9.39,2019,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2019,Southeast Division
12,42,40,.512,—,107.3,106.6,0.28,2019,Orlando Magic*
13,39,43,.476,3.0,110.7,111.8,-1.32,2019,Charlotte Hornets
14,39,43,.476,3.0,105.7,105.9,-0.45,2019,Miami Heat
15,32,50,.390,10.0,114.0,116.9,-3.30,2019,Washington Wizards
16,29,53,.354,13.0,113.3,119.4,-6.06,2019,Atlanta Hawks
0,53,19,.736,—,112.8,106.5,5.97,2020,Toronto Raptors*
1,48,24,.667,5.0,113.7,107.3,5.83,2020,Boston Celtics*
2,43,30,.589,10.5,110.7,108.4,2.25,2020,Philadelphia 76ers*
3,35,37,.486,18.0,111.8,112.3,-1.01,2020,Brooklyn Nets*
4,21,45,.318,29.0,105.8,112.3,-6.72,2020,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2020,Central Division
6,56,17,.767,—,118.7,108.6,9.41,2020,Milwaukee Bucks*
7,45,28,.616,11.0,109.4,107.5,1.63,2020,Indiana Pacers*
8,22,43,.338,30.0,106.8,109.9,-4.00,2020,Chicago Bulls
9,20,46,.303,32.5,107.2,110.8,-4.38,2020,Detroit Pistons
10,19,46,.292,33.0,106.9,114.8,-7.77,2020,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2020,Southeast Division
12,44,29,.603,—,112.0,109.1,2.59,2020,Miami Heat*
13,33,40,.452,11.0,107.3,108.3,-0.93,2020,Orlando Magic*
14,23,42,.354,17.0,102.9,109.6,-7.03,2020,Charlotte Hornets
15,25,47,.347,18.5,114.4,119.1,-5.24,2020,Washington Wizards
16,20,47,.299,21.0,111.8,119.7,-7.71,2020,Atlanta Hawks
0,53,19,.736,—,112.8,106.5,5.97,2020,Toronto Raptors*
1,48,24,.667,5.0,113.7,107.3,5.83,2020,Boston Celtics*
2,43,30,.589,10.5,110.7,108.4,2.25,2020,Philadelphia 76ers*
3,35,37,.486,18.0,111.8,112.3,-1.01,2020,Brooklyn Nets*
4,21,45,.318,29.0,105.8,112.3,-6.72,2020,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2020,Central Division
6,56,17,.767,—,118.7,108.6,9.41,2020,Milwaukee Bucks*
7,45,28,.616,11.0,109.4,107.5,1.63,2020,Indiana Pacers*
8,22,43,.338,30.0,106.8,109.9,-4.00,2020,Chicago Bulls
9,20,46,.303,32.5,107.2,110.8,-4.38,2020,Detroit Pistons
10,19,46,.292,33.0,106.9,114.8,-7.77,2020,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2020,Southeast Division
12,44,29,.603,—,112.0,109.1,2.59,2020,Miami Heat*
13,33,40,.452,11.0,107.3,108.3,-0.93,2020,Orlando Magic*
14,23,42,.354,17.0,102.9,109.6,-7.03,2020,Charlotte Hornets
15,25,47,.347,18.5,114.4,119.1,-5.24,2020,Washington Wizards
16,20,47,.299,21.0,111.8,119.7,-7.71,2020,Atlanta Hawks
0,49,23,.681,—,113.6,108.1,5.28,2021,Philadelphia 76ers*
1,48,24,.667,1.0,118.6,114.1,4.24,2021,Brooklyn Nets*
2,41,31,.569,8.0,107.0,104.7,2.13,2021,New York Knicks*
3,36,36,.500,13.0,112.6,111.2,1.32,2021,Boston Celtics*
4,27,45,.375,22.0,111.3,111.7,-0.54,2021,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2021,Central Division
6,46,26,.639,—,120.1,114.2,5.57,2021,Milwaukee Bucks*
7,34,38,.472,12.0,115.3,115.3,-0.13,2021,Indiana Pacers
8,31,41,.431,15.0,110.7,111.6,-0.94,2021,Chicago Bulls
9,22,50,.306,24.0,103.8,112.3,-8.19,2021,Cleveland Cavaliers
10,20,52,.278,26.0,106.6,111.1,-4.38,2021,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2021,Southeast Division
12,41,31,.569,—,113.7,111.4,2.14,2021,Atlanta Hawks*
13,40,32,.556,1.0,108.1,108.0,-0.06,2021,Miami Heat*
14,34,38,.472,7.0,116.6,118.5,-1.85,2021,Washington Wizards*
15,33,39,.458,8.0,109.5,111.4,-1.94,2021,Charlotte Hornets
16,21,51,.292,20.0,104.0,113.3,-9.02,2021,Orlando Magic
0,49,23,.681,—,113.6,108.1,5.28,2021,Philadelphia 76ers*
1,48,24,.667,1.0,118.6,114.1,4.24,2021,Brooklyn Nets*
2,41,31,.569,8.0,107.0,104.7,2.13,2021,New York Knicks*
3,36,36,.500,13.0,112.6,111.2,1.32,2021,Boston Celtics*
4,27,45,.375,22.0,111.3,111.7,-0.54,2021,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2021,Central Division
6,46,26,.639,—,120.1,114.2,5.57,2021,Milwaukee Bucks*
7,34,38,.472,12.0,115.3,115.3,-0.13,2021,Indiana Pacers
8,31,41,.431,15.0,110.7,111.6,-0.94,2021,Chicago Bulls
9,22,50,.306,24.0,103.8,112.3,-8.19,2021,Cleveland Cavaliers
10,20,52,.278,26.0,106.6,111.1,-4.38,2021,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2021,Southeast Division
12,41,31,.569,—,113.7,111.4,2.14,2021,Atlanta Hawks*
13,40,32,.556,1.0,108.1,108.0,-0.06,2021,Miami Heat*
14,34,38,.472,7.0,116.6,118.5,-1.85,2021,Washington Wizards*
15,33,39,.458,8.0,109.5,111.4,-1.94,2021,Charlotte Hornets
16,21,51,.292,20.0,104.0,113.3,-9.02,2021,Orlando Magic
0,51,31,.622,—,111.8,104.5,7.02,2022,Boston Celtics*
1,51,31,.622,—,109.9,107.3,2.57,2022,Philadelphia 76ers*
2,48,34,.585,3.0,109.4,107.1,2.38,2022,Toronto Raptors*
3,44,38,.537,7.0,112.9,112.1,0.82,2022,Brooklyn Nets*
4,37,45,.451,14.0,106.5,106.6,-0.01,2022,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2022,Central Division
6,51,31,.622,—,115.5,112.1,3.22,2022,Milwaukee Bucks*
7,46,36,.561,5.0,111.6,112.0,-0.38,2022,Chicago Bulls*
8,44,38,.537,7.0,107.8,105.7,2.04,2022,Cleveland Cavaliers
9,25,57,.305,26.0,111.5,114.9,-3.26,2022,Indiana Pacers
10,23,59,.280,28.0,104.8,112.5,-7.36,2022,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2022,Southeast Division
12,53,29,.646,—,110.0,105.6,4.23,2022,Miami Heat*
13,43,39,.524,10.0,113.9,112.4,1.55,2022,Atlanta Hawks*
14,43,39,.524,10.0,115.3,114.9,0.53,2022,Charlotte Hornets
15,35,47,.427,18.0,108.6,112.0,-3.23,2022,Washington Wizards
16,22,60,.268,31.0,104.2,112.2,-7.67,2022,Orlando Magic
0,51,31,.622,—,111.8,104.5,7.02,2022,Boston Celtics*
1,51,31,.622,—,109.9,107.3,2.57,2022,Philadelphia 76ers*
2,48,34,.585,3.0,109.4,107.1,2.38,2022,Toronto Raptors*
3,44,38,.537,7.0,112.9,112.1,0.82,2022,Brooklyn Nets*
4,37,45,.451,14.0,106.5,106.6,-0.01,2022,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2022,Central Division
6,51,31,.622,—,115.5,112.1,3.22,2022,Milwaukee Bucks*
7,46,36,.561,5.0,111.6,112.0,-0.38,2022,Chicago Bulls*
8,44,38,.537,7.0,107.8,105.7,2.04,2022,Cleveland Cavaliers
9,25,57,.305,26.0,111.5,114.9,-3.26,2022,Indiana Pacers
10,23,59,.280,28.0,104.8,112.5,-7.36,2022,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2022,Southeast Division
12,53,29,.646,—,110.0,105.6,4.23,2022,Miami Heat*
13,43,39,.524,10.0,113.9,112.4,1.55,2022,Atlanta Hawks*
14,43,39,.524,10.0,115.3,114.9,0.53,2022,Charlotte Hornets
15,35,47,.427,18.0,108.6,112.0,-3.23,2022,Washington Wizards
16,22,60,.268,31.0,104.2,112.2,-7.67,2022,Orlando Magic
0,57,25,.695,—,117.9,111.4,6.38,2023,Boston Celtics* (2)
1,54,28,.659,3.0,115.2,110.9,4.37,2023,Philadelphia 76ers* (3)
2,47,35,.573,10.0,116.0,113.1,2.99,2023,New York Knicks* (5)
3,45,37,.549,12.0,113.4,112.5,1.03,2023,Brooklyn Nets* (6)
4,41,41,.500,16.0,112.9,111.4,1.59,2023,Toronto Raptors* (9)
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2023,Central Division
6,58,24,.707,—,116.9,113.3,3.61,2023,Milwaukee Bucks* (1)
7,51,31,.622,7.0,112.3,106.9,5.23,2023,Cleveland Cavaliers* (4)
8,40,42,.488,18.0,113.1,111.8,1.37,2023,Chicago Bulls* (10)
9,35,47,.427,23.0,116.3,119.5,-2.91,2023,Indiana Pacers (11)
10,17,65,.207,41.0,110.3,118.5,-7.73,2023,Detroit Pistons (15)
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2023,Southeast Division
12,44,38,.537,—,109.5,109.8,-0.13,2023,Miami Heat* (7)
13,41,41,.500,3.0,118.4,118.1,0.32,2023,Atlanta Hawks* (8)
14,35,47,.427,9.0,113.2,114.4,-1.06,2023,Washington Wizards (12)
15,34,48,.415,10.0,111.4,114.0,-2.39,2023,Orlando Magic (13)
16,27,55,.329,17.0,111.0,117.2,-5.89,2023,Charlotte Hornets (14)
0,57,25,.695,—,117.9,111.4,6.38,2023,Boston Celtics* (2)
1,54,28,.659,3.0,115.2,110.9,4.37,2023,Philadelphia 76ers* (3)
2,47,35,.573,10.0,116.0,113.1,2.99,2023,New York Knicks* (5)
3,45,37,.549,12.0,113.4,112.5,1.03,2023,Brooklyn Nets* (6)
4,41,41,.500,16.0,112.9,111.4,1.59,2023,Toronto Raptors* (9)
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2023,Central Division
6,58,24,.707,—,116.9,113.3,3.61,2023,Milwaukee Bucks* (1)
7,51,31,.622,7.0,112.3,106.9,5.23,2023,Cleveland Cavaliers* (4)
8,40,42,.488,18.0,113.1,111.8,1.37,2023,Chicago Bulls* (10)
9,35,47,.427,23.0,116.3,119.5,-2.91,2023,Indiana Pacers (11)
10,17,65,.207,41.0,110.3,118.5,-7.73,2023,Detroit Pistons (15)
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2023,Southeast Division
12,44,38,.537,—,109.5,109.8,-0.13,2023,Miami Heat* (7)
13,41,41,.500,3.0,118.4,118.1,0.32,2023,Atlanta Hawks* (8)
14,35,47,.427,9.0,113.2,114.4,-1.06,2023,Washington Wizards (12)
15,34,48,.415,10.0,111.4,114.0,-2.39,2023,Orlando Magic (13)
16,27,55,.329,17.0,111.0,117.2,-5.89,2023,Charlotte Hornets (14)
